Pet Number,Visit Number,Visit Date,Treatment Notes,Payment Amount,Payment Method,Signature of Consent
1007,1,18/06/2023,Carding / Scissoring on dry hair / Not keen on clipper,£64.00,,PROVIDED
1007,2,08/09/2023,Carding / Scissoring on dry hair / Not keen on clipper,£44.00,,
1007,3,10/05/2024,Carding / Scissoring on dry hair / Not keen on clipper,£44.00,,
1007,4,13/10/2024,Carding / Scissoring on dry hair / Not keen on clipper,£44.00,,
1010,1,24/02/2023,Peach all over / Hurry / Low setting for drying,£38.00,Card,PROVIDED
1010,2,10/11/2023,Peach all over / Hurry / Low setting for drying,£37.00,,
1010,3,05/04/2024,Peach all over / Hurry / Low setting for drying (Blu CA),£35.00,,
1010,4,19/08/2024,Peach all over / Hurry / Low setting for drying (new drier),£44.00,,
1010,5,15/03/2025,Peach all over / Hurry / Low setting for drying,£44.00,,
1011,1,10/11/2023,Peach all over / Doesn't like clippers on hind legs / Dry naturally,£38.00,Card,PROVIDED
1011,2,05/04/2024,Peach all over / Doesn't like clippers on hind legs (Blu CA),£38.00,,
1011,3,19/08/2024,Peach all over / Doesn't like clippers on hind legs(new price),£42.00,,
1011,4,15/03/2025,Peach all over / Doesn't like clippers on hind legs,£41.00,,
1012,1,19/04/2024,Peach all over,£48.00,CARD,PROVIDED
1012,2,28/05/2024,Peach all over (new price),£48.00,,
1012,3,06/08/2024,Peach all over,£48.00,,
1012,4,16/09/2024,Peach all over,£44.00,,
1012,5,28/10/2024,Peach all over,£45.00,,
1012,6,28/12/2024,Peach all over,£45.00,,
1014,1,13/05/2025,Blue CA / Doesn't like clippers back of head,£68.00,CASH,PROVIDED
1014,2,20/10/2025,Blue CA chest Peach & neck - Blending,£47.00,,
1018,1,18/08/2025,Blue CA Body / Peach on legs / Yellow head / Scissors legs - don't like clipper on legs (light touch),£52.00,,NOT PROVIDED
1018,2,13/10/2025,Blue CA Body / Peach on legs / Yellow head / Scissors legs - don't like clipper on legs (light touch),£52.00,,
1022,1,11/03/2025,Yellow along legs / Skirt shortened with scissors / Matted armpits + ears / 7FC = cheeks and top arch / 10# Muzzle + inside ears (good behaviour - shy),£48.00,,PROVIDED
1022,2,17/05/2025,5FC + Blue CA,£48.00,,
